# Chrono Archive · Light palette（时序档案馆·浅色 / 旧纸·米白·暖灰·铜金·酒红·墨绿）
# 格式：key: #hex   —— 语义键驱动整套 --dsw-* token，改这里即改全主题。
# 可选壁纸专属覆盖：将本文件复制为 palettes/<壁纸文件名>.light.txt，只写要覆盖的键。
canvas: #F1EBDB
base: #EBE2CD
raised: #F7F1E1
overlayBg: #FDFAF0
ink: #32291E
inkSoft: #57493A
inkMuted: #776851
accent: #9B7830
accentSoft: #BE9443
accentPale: #E7CA7C
wine: #8A4438
pine: #52705A
slate: #526173
link: #4A5F86
success: #55785A
warn: #9A7A2E
danger: #A3483C
codeBg: #F5EEDD
codeBanner: #EEE5CC
codeInline: #FAF4E6
selection: #DDC48E
